AddressExtras,AddressKey,AddressLine1,AddressLine2,AddressTypeCode,CarrierRoute,City,CityAbbreviation,CompanyName,CountryCode,CountryName,DeliveryIndicator,DeliveryPointCheckDigit,DeliveryPointCode,EmailAddress,Latitude,Longitude,MelissaAddressKey,MelissaAddressKeyBase,NameFull,PhoneNumber,PostalCode,RecordExtras,RecordID,Reserved,Results,State,StateName,UTC,UrbanizationName
 ,92617404322,22 Perkins Ct, ,S,C004,Irvine,Irvine, ,US,United States of America,R,0,22, ,33.639752,-117.839396,6675809286, , , ,92617-4043, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617407818,18 Joyce Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,7,18, ,33.634945,-117.841089,6725831241, , , ,92617-4078, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617402805,5 Dickens Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,6,05, ,33.639133,-117.843506,8666841712, , , ,92617-4028, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617407634,34 Gabrielino Dr, ,S,C004,Irvine,Irvine, ,US,United States of America,R,1,34, ,33.640520,-117.836050,8662773688, , , ,92617-4076, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617404108,8 Owen Ct, ,S,C004,Irvine,Irvine, ,US,United States of America,R,8,08, ,33.639404,-117.838633,2775426787, , , ,92617-4041, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617404961,61 Schubert Ct, ,S,C003,Irvine,Irvine, ,US,United States of America,R,1,61, ,33.641842,-117.839470,8741129320, , , ,92617-4049, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617403924,24 Mendel Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,3,24, ,33.639649,-117.839873,8878823503, , , ,92617-4039, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617408014,14 Eliot Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,8,14, ,33.635515,-117.841862,8950688089, , , ,92617-4080, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617404112,12 Owen Ct, ,S,C004,Irvine,Irvine, ,US,United States of America,R,3,12, ,33.639500,-117.838304,3424905756, , , ,92617-4041, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617404320,20 Perkins Ct, ,S,C004,Irvine,Irvine, ,US,United States of America,R,2,20, ,33.639924,-117.839459,8816542833, , , ,92617-4043, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617406922,22 Whistler Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,2,22, ,33.635683,-117.840663,8891515431, , , ,92617-4069, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617406577,77 Whitman Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,6,77, ,33.636414,-117.838081,8784486847, , , ,92617-4065, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617403814,14 Newton Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,5,14, ,33.639050,-117.839806,8755966206, , , ,92617-4038, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617403526,26 Los Trancos Dr, ,S,C005,Irvine,Irvine, ,US,United States of America,R,5,26, ,33.637546,-117.842970,3919107017, , , ,92617-4035, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617407702,2 Urey Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,5,02, ,33.638286,-117.839040,3829923650, , , ,92617-4077, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617404306,6 Perkins Ct, ,S,C004,Irvine,Irvine, ,US,United States of America,R,8,06, ,33.640108,-117.838364,4369266949, , , ,92617-4043, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617406905,5 Whistler Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,1,05, ,33.635420,-117.839973,6586245131, , , ,92617-4069, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617402305,5 Alcott Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,1,05, ,33.639842,-117.841746,6660553128, , , ,92617-4023, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617406816,16 Harvey Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,0,16, ,33.636937,-117.842641,3732693546, , , ,92617-4068, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617404408,8 Thompson Ct, ,S,C003,Irvine,Irvine, ,US,United States of America,R,5,08, ,33.640754,-117.839373,3822705500, , , ,92617-4044, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617402306,6 Alcott Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,0,06, ,33.640209,-117.841156,3776518002, , , ,92617-4023, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617405415,15 Virgil Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,6,15, ,33.638444,-117.837326,3820027219, , , ,92617-4054, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617409102,2 Twain, ,S,C004,Irvine,Irvine, ,US,United States of America,R,9,02, ,33.640403,-117.835019,8986112416, , , ,92617-4091, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617405528,28 Young, ,S,C005,Irvine,Irvine, ,US,United States of America,R,1,28, ,33.636840,-117.841368,4020866699, , , ,92617-4055, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617402806,6 Dickens Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,5,06, ,33.639555,-117.843286,3862363435, , , ,92617-4028, ,1, ,"AC01,AS01,AS16,GS05",CA,California,-08:00, 
 ,92617406115,15 Zola Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,8,15, ,33.637797,-117.836892,4110202523, , , ,92617-4061, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617407127,27 Harvey Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,4,27, ,33.636196,-117.842554,3941902610, , , ,92617-4071, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617404007,7 Owen Ct, ,S,C004,Irvine,Irvine, ,US,United States of America,R,0,07, ,33.639063,-117.838251,8580954990, , , ,92617-4040, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617400010,10 Russell Ct, ,S,C003,Irvine,Irvine, ,US,United States of America,R,0,10, ,33.641556,-117.839264,4059708145, , , ,92617-4000, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617404710,10 McClintock Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,9,10, ,33.634468,-117.841268,6509087131, , , ,92617-4047, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617409517,17 Fuertes, ,S,C004,Irvine,Irvine, ,US,United States of America,R,9,17, ,33.639248,-117.834097,3990865720, , , ,92617-4095, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617405139,139 Schubert Ct, ,S,C003,Irvine,Irvine, ,US,United States of America,R,3,39, ,33.642262,-117.838959,3990609897, , , ,92617-4051, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617405109,109 Schubert Ct, ,S,C003,Irvine,Irvine, ,US,United States of America,R,6,09, ,33.641968,-117.839706,5591549669, , , ,92617-4051, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617406109,9 Zola Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,5,09, ,33.637596,-117.837129,4064033042, , , ,92617-4061, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617407115,15 Harvey Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,7,15, ,33.636563,-117.842683,5702078032, , , ,92617-4071, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617409507,7 Fuertes, ,S,C004,Irvine,Irvine, ,US,United States of America,R,0,07, ,33.639569,-117.834939,5589087123, , , ,92617-4095, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617406914,14 Whistler Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,1,14, ,33.635174,-117.840659,5855373224, , , ,92617-4069, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617406576,76 Whitman Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,7,76, ,33.636475,-117.838058,5650331339, , , ,92617-4065, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617405318,18 Virgil Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,4,18, ,33.638766,-117.837570,5762785700, , , ,92617-4053, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617402924,24 Dickens Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,4,24, ,33.638505,-117.841896,6042452935, , , ,92617-4029, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617405306,6 Virgil Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,7,06, ,33.638433,-117.838356,6053542140, , , ,92617-4053, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617402918,18 Dickens Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,1,18, ,33.638938,-117.842185,6059076944, , , ,92617-4029, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617405718,18 Whitman Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,0,18, ,33.636405,-117.841226,5779693733, , , ,92617-4057, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617402811,11 Dickens Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,9,11, ,33.638775,-117.842898,5806132875, , , ,92617-4028, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617404318,18 Perkins Ct, ,S,C004,Irvine,Irvine, ,US,United States of America,R,5,18, ,33.640109,-117.839418,4057513340, , , ,92617-4043, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617403002,2 Gibbs Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,6,02, ,33.638157,-117.843701,6432716271, , , ,92617-4030, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617406744,44 Schubert Ct, ,S,C003,Irvine,Irvine, ,US,United States of America,R,0,44, ,33.641667,-117.838216,6597736914, , , ,92617-4067, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617407916,16 Handel Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,8,16, ,33.635200,-117.841500,6273475556, , , ,92617-4079, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617408703,3 Murasaki St, ,S,C004,Irvine,Irvine, ,US,United States of America,R,3,03, ,33.640947,-117.836080,6018183155, , , ,92617-4087, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617405131,131 Schubert Ct, ,S,C003,Irvine,Irvine, ,US,United States of America,R,1,31, ,33.642178,-117.838646,6207017444, , , ,92617-4051, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617409220,20 Fuertes, ,S,C004,Irvine,Irvine, ,US,United States of America,R,8,20, ,33.639432,-117.833664,6069599943, , , ,92617-4092, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617406105,5 Zola Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,9,05, ,33.637389,-117.837321,6178748901, , , ,92617-4061, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617409416,16 Frost, ,S,C004,Irvine,Irvine, ,US,United States of America,R,1,16, ,33.639133,-117.834423,5933992370, , , ,92617-4094, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617408709,9 Murasaki St, ,S,C004,Irvine,Irvine, ,US,United States of America,R,7,09, ,33.640745,-117.835532,5901747324, , , ,92617-4087, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617408817,17 Murasaki St, ,S,C004,Irvine,Irvine, ,US,United States of America,R,7,17, ,33.640278,-117.834854,5971352183, , , ,92617-4088, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617406925,25 Whistler Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,9,25, ,33.635779,-117.840210,6229935740, , , ,92617-4069, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617400001,1 Russell Ct, ,S,C003,Irvine,Irvine, ,US,United States of America,R,0,01, ,33.641095,-117.838799,6341653927, , , ,92617-4000, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617407728,28 Urey Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,7,28, ,33.637562,-117.841339,5945097637, , , ,92617-4077, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617407914,14 Handel Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,0,14, ,33.635134,-117.841668,7312991211, , , ,92617-4079, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617409406,6 Frost, ,S,C004,Irvine,Irvine, ,US,United States of America,R,2,06, ,33.639369,-117.835266,8753731676, , , ,92617-4094, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617409110,10 Twain, ,S,C004,Irvine,Irvine, ,US,United States of America,R,0,10, ,33.639561,-117.835423,3688535963, , , ,92617-4091, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617404003,3 Owen Ct, ,S,C004,Irvine,Irvine, ,US,United States of America,R,4,03, ,33.638963,-117.838570,7885059978, , , ,92617-4040, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617404404,4 Thompson Ct, ,S,C003,Irvine,Irvine, ,US,United States of America,R,9,04, ,33.640750,-117.839017,7756760981, , , ,92617-4044, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617402406,6 Blake Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,9,06, ,33.640451,-117.842004,7848958183, , , ,92617-4024, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617409204,4 Fuertes, ,S,C004,Irvine,Irvine, ,US,United States of America,R,6,04, ,33.639994,-117.834970,4012123298, , , ,92617-4092, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617406671,71 Whitman Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,1,71, ,33.636890,-117.838097,4109211132, , , ,92617-4066, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617400007,7 Russell Ct, ,S,C003,Irvine,Irvine, ,US,United States of America,R,4,07, ,33.641135,-117.839338,3801124491, , , ,92617-4000, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617404001,1 Owen Ct, ,S,C004,Irvine,Irvine, ,US,United States of America,R,6,01, ,33.638888,-117.838751,8286236088, , , ,92617-4040, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617405524,24 Young, ,S,C005,Irvine,Irvine, ,US,United States of America,R,5,24, ,33.637199,-117.841335,5706117423, , , ,92617-4055, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617409005,5 Twain, ,S,C004,Irvine,Irvine, ,US,United States of America,R,7,05, ,33.640108,-117.835558,7992959033, , , ,92617-4090, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617408910,10 Murasaki St, ,S,C004,Irvine,Irvine, ,US,United States of America,R,3,10, ,33.640867,-117.835023,8047752227, , , ,92617-4089, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617406826,26 Harvey Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,9,26, ,33.636560,-117.841926,8022672903, , , ,92617-4068, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617402404,4 Blake Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,1,04, ,33.640420,-117.841909,8059656825, , , ,92617-4024, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617403110,10 Gibbs Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,6,10, ,33.638202,-117.842969,7965196868, , , ,92617-4031, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617404412,12 Thompson Ct, ,S,C003,Irvine,Irvine, ,US,United States of America,R,0,12, ,33.640741,-117.839753,7968021049, , , ,92617-4044, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617403528,28 Los Trancos Dr, ,S,C005,Irvine,Irvine, ,US,United States of America,R,3,28, ,33.637343,-117.842985,8181189909, , , ,92617-4035, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617406668,68 Whitman Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,5,68, ,33.637047,-117.838387,8416632366, , , ,92617-4066, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617409108,8 Twain, ,S,C004,Irvine,Irvine, ,US,United States of America,R,3,08, ,33.639737,-117.835276,6040579997, , , ,92617-4091, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617409701,101 Gabrielino Dr, ,S,C004,Irvine,Irvine, ,US,United States of America,R,4,01, ,33.642090,-117.837135,6078908216, , , ,92617-4097, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617403108,8 Gibbs Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,9,08, ,33.638205,-117.843139,8074811882, , , ,92617-4031, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617405135,135 Schubert Ct, ,S,C003,Irvine,Irvine, ,US,United States of America,R,7,35, ,33.642208,-117.838478,8423112168, , , ,92617-4051, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617404402,2 Thompson Ct, ,S,C003,Irvine,Irvine, ,US,United States of America,R,1,02, ,33.640793,-117.838864,8193790173, , , ,92617-4044, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
 ,92617403118,18 Gibbs Ct, ,S,C005,Irvine,Irvine, ,US,United States of America,R,8,18, ,33.637872,-117.842354,8333130725, , , ,92617-4031, ,1, ,"AC01,AS01,GS05",CA,California,-08:00, 
